循环1次：
E:\liner\venv_dmge\Scripts\python.exe E:\徐兵鑫毕业论文\code-renew\experiments\v6_model_维度分裂v2.py
=== 数据集fourclass ===
找到数据文件: E:\徐兵鑫毕业论文\数据集\fourclass\fourclass.csv

=== 数据集详细信息 ===
总样本数: 862
特征数: 2

=== 标签分布 ===
label
-1.0    555
 1.0    307
Name: count, dtype: int64

=== 特征统计 ===
                0           1
count  862.000000  862.000000
mean   100.061485  101.955916
std     48.988109   48.114608
min      8.000000   16.000000
25%     59.250000   58.000000
50%     99.000000  102.000000
75%    140.000000  145.000000
max    190.000000  187.000000
=== 开始训练 ===

初始数据统计: 样本数=603, 类别分布={0: 388, 1: 215}

=== 为类别 0 构建粒球系统 ===
类别 0 粒球: 级别=0, 类别样本数=388, 球体总样本=590, 纯度=0.658 (仅类内纯度=0.392)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=9, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=11, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=19, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=16, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=5, 球体总样本=248, 纯度=0.927 (仅类内纯度=0.001)
分裂类别 0 的粒球: 层级=2, 球体总样本=248, 纯度=0.927
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=96, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=23, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=44, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=23, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=8, 球体总样本=749, 纯度=0.744 (仅类内纯度=0.002)
分裂类别 0 的粒球: 层级=2, 球体总样本=749, 纯度=0.744
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=78, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=26, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=86, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=38, 纯度=0.947 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=62, 纯度=0.968 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=89, 纯度=0.989 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=138, 纯度=0.971 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=4, 球体总样本=43, 纯度=0.930 (仅类内纯度=0.001)
分裂类别 0 的粒球: 层级=2, 球体总样本=43, 纯度=0.930
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=61, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=24, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=4, 球体总样本=364, 纯度=0.670 (仅类内纯度=0.001)
分裂类别 0 的粒球: 层级=2, 球体总样本=364, 纯度=0.670
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=47, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=24, 纯度=0.958 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=18, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=16, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=1, 类别样本数=118, 球体总样本=4139, 纯度=0.467 (仅类内纯度=0.023)
分裂类别 0 的粒球: 层级=1, 球体总样本=4139, 纯度=0.467
类别 0 粒球: 级别=2, 类别样本数=4, 球体总样本=97, 纯度=0.753 (仅类内纯度=0.001)
分裂类别 0 的粒球: 层级=2, 球体总样本=97, 纯度=0.753
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=56, 纯度=0.946 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=53, 纯度=0.962 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=26, 纯度=0.731 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=68, 纯度=0.647 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=12, 球体总样本=3803, 纯度=0.463 (仅类内纯度=0.002)
分裂类别 0 的粒球: 层级=2, 球体总样本=3803, 纯度=0.463
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=22, 纯度=0.864 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=32, 纯度=0.906 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=48, 纯度=0.708 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=61, 纯度=0.656 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=40, 纯度=0.425 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=1, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=6, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=1, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=54, 纯度=0.759 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=53, 纯度=0.660 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=6, 球体总样本=303, 纯度=0.564 (仅类内纯度=0.001)
分裂类别 0 的粒球: 层级=2, 球体总样本=303, 纯度=0.564
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=35, 纯度=0.743 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=81, 纯度=0.790 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=19, 纯度=0.789 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=76, 纯度=0.658 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=5, 球体总样本=147, 纯度=0.551 (仅类内纯度=0.001)
分裂类别 0 的粒球: 层级=2, 球体总样本=147, 纯度=0.551
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=61, 纯度=0.607 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=65, 纯度=0.646 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=16, 纯度=0.750 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=25, 纯度=0.600 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=51, 纯度=0.588 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=8, 球体总样本=1090, 纯度=0.659 (仅类内纯度=0.002)
分裂类别 0 的粒球: 层级=2, 球体总样本=1090, 纯度=0.659
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=56, 纯度=0.946 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=54, 纯度=0.778 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=81, 纯度=0.864 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=75, 纯度=0.893 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=56, 纯度=0.893 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=100, 纯度=0.860 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=115, 纯度=0.878 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=9, 球体总样本=938, 纯度=0.694 (仅类内纯度=0.002)
分裂类别 0 的粒球: 层级=2, 球体总样本=938, 纯度=0.694
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=41, 纯度=0.878 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=78, 纯度=0.808 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=63, 纯度=0.889 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=71, 纯度=0.845 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=37, 纯度=0.811 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=81, 纯度=0.741 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=53, 纯度=0.774 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=108, 纯度=0.759 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=8, 球体总样本=961, 纯度=0.587 (仅类内纯度=0.002)
分裂类别 0 的粒球: 层级=2, 球体总样本=961, 纯度=0.587
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=59, 纯度=0.915 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=92, 纯度=0.717 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=96, 纯度=0.781 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=73, 纯度=0.658 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=139, 纯度=0.827 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=111, 纯度=0.703 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=7, 球体总样本=994, 纯度=0.625 (仅类内纯度=0.001)
分裂类别 0 的粒球: 层级=2, 球体总样本=994, 纯度=0.625
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=46, 纯度=0.652 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=62, 纯度=0.887 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=68, 纯度=0.676 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=62, 纯度=0.452 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=111, 纯度=0.658 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=126, 纯度=0.690 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=11, 球体总样本=563, 纯度=0.377 (仅类内纯度=0.002)
分裂类别 0 的粒球: 层级=2, 球体总样本=563, 纯度=0.377
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=7, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=23, 纯度=0.957 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=34, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=26, 纯度=0.923 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=27, 纯度=0.852 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=1, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=15, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=4, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=29, 纯度=0.897 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=13, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=32, 纯度=0.875 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=7, 球体总样本=169, 纯度=0.550 (仅类内纯度=0.001)
分裂类别 0 的粒球: 层级=2, 球体总样本=169, 纯度=0.550
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=12, 纯度=0.917 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=25, 纯度=0.880 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=27, 纯度=0.852 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=16, 纯度=0.875 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=7, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=22, 纯度=0.864 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=17, 纯度=0.588 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=9, 球体总样本=876, 纯度=0.331 (仅类内纯度=0.002)
分裂类别 0 的粒球: 层级=2, 球体总样本=876, 纯度=0.331
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=57, 纯度=0.895 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=53, 纯度=0.792 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=50, 纯度=0.700 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=38, 纯度=0.789 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=9, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=32, 纯度=0.875 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=60, 纯度=0.683 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=5, 球体总样本=1003, 纯度=0.303 (仅类内纯度=0.001)
分裂类别 0 的粒球: 层级=2, 球体总样本=1003, 纯度=0.303
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=34, 纯度=0.824 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=42, 纯度=0.500 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=14, 纯度=0.714 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=13, 纯度=0.692 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=1, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=4, 球体总样本=42, 纯度=0.857 (仅类内纯度=0.001)
类别 0 粒球: 级别=2, 类别样本数=4, 球体总样本=1898, 纯度=0.484 (仅类内纯度=0.001)
分裂类别 0 的粒球: 层级=2, 球体总样本=1898, 纯度=0.484
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=76, 纯度=0.645 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=93, 纯度=0.753 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=1, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=109, 纯度=0.734 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=9, 球体总样本=1451, 纯度=0.531 (仅类内纯度=0.002)
分裂类别 0 的粒球: 层级=2, 球体总样本=1451, 纯度=0.531
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=121, 纯度=0.818 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=45, 纯度=0.711 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=156, 纯度=0.885 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=148, 纯度=0.791 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=4, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=90, 纯度=0.800 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=117, 纯度=0.778 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=10, 球体总样本=3862, 纯度=0.464 (仅类内纯度=0.002)
分裂类别 0 的粒球: 层级=2, 球体总样本=3862, 纯度=0.464
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=50, 纯度=0.440 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=97, 纯度=0.670 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=92, 纯度=0.696 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=139, 纯度=0.734 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=117, 纯度=0.632 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=40, 纯度=0.625 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=39, 纯度=0.103 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=75, 纯度=0.627 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=3, 纯度=0.333 (仅类内纯度=0.000)
类别 0 粒球: 级别=1, 类别样本数=80, 球体总样本=2030, 纯度=0.467 (仅类内纯度=0.016)
分裂类别 0 的粒球: 层级=1, 球体总样本=2030, 纯度=0.467
类别 0 粒球: 级别=2, 类别样本数=6, 球体总样本=89, 纯度=0.933 (仅类内纯度=0.001)
分裂类别 0 的粒球: 层级=2, 球体总样本=89, 纯度=0.933
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=17, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=44, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=28, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=45, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=5, 球体总样本=47, 纯度=0.979 (仅类内纯度=0.001)
类别 0 粒球: 级别=2, 类别样本数=5, 球体总样本=26, 纯度=0.962 (仅类内纯度=0.001)
类别 0 粒球: 级别=2, 类别样本数=2, 球体总样本=40, 纯度=0.950 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=4, 球体总样本=65, 纯度=1.000 (仅类内纯度=0.001)
类别 0 粒球: 级别=2, 类别样本数=5, 球体总样本=949, 纯度=0.622 (仅类内纯度=0.001)
分裂类别 0 的粒球: 层级=2, 球体总样本=949, 纯度=0.622
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=101, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=106, 纯度=0.962 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=54, 纯度=0.963 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=67, 纯度=0.925 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=34, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=6, 球体总样本=193, 纯度=0.777 (仅类内纯度=0.001)
分裂类别 0 的粒球: 层级=2, 球体总样本=193, 纯度=0.777
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=46, 纯度=0.978 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=46, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=95, 纯度=0.989 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=36, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=73, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=61, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=7, 球体总样本=708, 纯度=0.605 (仅类内纯度=0.001)
分裂类别 0 的粒球: 层级=2, 球体总样本=708, 纯度=0.605
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=52, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=42, 纯度=0.976 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=12, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=37, 纯度=0.973 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=29, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=6, 球体总样本=167, 纯度=0.737 (仅类内纯度=0.001)
分裂类别 0 的粒球: 层级=2, 球体总样本=167, 纯度=0.737
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=16, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=15, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=30, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=7, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=24, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=5, 球体总样本=93, 纯度=0.774 (仅类内纯度=0.001)
分裂类别 0 的粒球: 层级=2, 球体总样本=93, 纯度=0.774
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=46, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=36, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=13, 纯度=0.923 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=7, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=30, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=4, 球体总样本=234, 纯度=0.521 (仅类内纯度=0.001)
分裂类别 0 的粒球: 层级=2, 球体总样本=234, 纯度=0.521
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=8, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=20, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=14, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=23, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=7, 球体总样本=340, 纯度=0.515 (仅类内纯度=0.001)
分裂类别 0 的粒球: 层级=2, 球体总样本=340, 纯度=0.515
类别 0 粒球: 级别=3, 类别样本数=3, 球体总样本=35, 纯度=1.000 (仅类内纯度=0.001)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=34, 纯度=0.941 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=2, 球体总样本=26, 纯度=0.962 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=41, 纯度=0.659 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=4, 球体总样本=629, 纯度=0.420 (仅类内纯度=0.001)
分裂类别 0 的粒球: 层级=2, 球体总样本=629, 纯度=0.420
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=37, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=16, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=37, 纯度=0.973 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=76, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=5, 球体总样本=711, 纯度=0.646 (仅类内纯度=0.001)
分裂类别 0 的粒球: 层级=2, 球体总样本=711, 纯度=0.646
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=35, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=43, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=51, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=90, 纯度=0.989 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=137, 纯度=0.985 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=5, 球体总样本=687, 纯度=0.329 (仅类内纯度=0.001)
分裂类别 0 的粒球: 层级=2, 球体总样本=687, 纯度=0.329
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=33, 纯度=0.970 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=34, 纯度=0.971 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=18, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=42, 纯度=1.000 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=18, 纯度=0.889 (仅类内纯度=0.000)
类别 0 粒球: 级别=2, 类别样本数=4, 球体总样本=62, 纯度=0.790 (仅类内纯度=0.001)
分裂类别 0 的粒球: 层级=2, 球体总样本=62, 纯度=0.790
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=74, 纯度=0.919 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=122, 纯度=0.836 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=28, 纯度=0.964 (仅类内纯度=0.000)
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=26, 纯度=0.462 (仅类内纯度=0.000)
类别 0 粒球: 级别=1, 类别样本数=86, 球体总样本=4467, 纯度=0.465 (仅类内纯度=0.017)
分裂类别 0 的粒球: 层级=1, 球体总样本=4467, 纯度=0.465
类别 0 粒球: 级别=2, 类别样本数=4, 球体总样本=152, 纯度=0.546 (仅类内纯度=0.001)
分裂类别 0 的粒球: 层级=2, 球体总样本=152, 纯度=0.546
类别 0 粒球: 级别=3, 类别样本数=1, 球体总样本=81, 纯度=0.741 (仅类内纯度=0.000)
