E:\liner\venv_dmge\Scripts\python.exe E:\徐兵鑫毕业论文\code-renew\experiments\v6_model_维度分裂v2+v2三支02.py
=== 数据集pen ===

=== Pen-Based数据集统计 ===
训练集样本数: 7494 (应为7,494)
测试集样本数: 3498 (应为3,498)
特征维度: 16 (应为16)

=== 训练集标签分布 ===
0.0    780
1.0    779
2.0    780
3.0    719
4.0    780
5.0    720
6.0    720
7.0    778
8.0    719
9.0    719
Name: count, dtype: int64

=== 测试集标签分布 ===
0.0    363
1.0    364
2.0    364
3.0    336
4.0    364
5.0    335
6.0    336
7.0    364
8.0    336
9.0    336
Name: count, dtype: int64
数据统计验证:
原始数据范围: -5.026286820505552 2.4011399605640733
标准化后数据统计:
训练集 - min: -5.026286820505552 max: 2.4011399605640733 mean: 2.5777796408430375e-18 std: 1.0000000000000047
测试集 - min: -5.026286820505552 max: 2.4011399605640733 mean: 0.007899673981518363 std: 0.9799699834280792
=== 开始训练 ===

初始数据统计: 样本数=7494, 类别分布={0.0: 780, 1.0: 779, 2.0: 780, 3.0: 719, 4.0: 780, 5.0: 720, 6.0: 720, 7.0: 778, 8.0: 719, 9.0: 719}

=== 为类别 0.0 构建粒球系统 ===
           --- 级别 0 --- | 中心点坐标范围: [-1.86, 1.84] | 半径: 7.25 | 当前类别样本: 780 | 粒球覆盖总样本: 6404 | 在当前分裂使用的纯度: 0.122 | 真实纯度: 0.122 | 类内覆盖率: 1.000
           --- 级别 1 --- | 中心点坐标范围: [-2.30, 1.58] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 6 | 在当前分裂使用的纯度: 0.167 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.65, 1.28] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 8 | 在当前分裂使用的纯度: 0.125 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.82, 1.47] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 6 | 在当前分裂使用的纯度: 0.167 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.82, 1.42] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 11 | 在当前分裂使用的纯度: 0.091 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.97, 1.52] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 8 | 在当前分裂使用的纯度: 0.250 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.88, 2.00] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 2 | 在当前分裂使用的纯度: 0.500 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-2.30, 1.74] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 3 | 在当前分裂使用的纯度: 0.333 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-2.12, 1.61] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 9 | 在当前分裂使用的纯度: 0.111 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.76, 1.55] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 9 | 在当前分裂使用的纯度: 0.111 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.76, 1.41] | 半径: 1.55 | 当前类别样本: 7 | 粒球覆盖总样本: 26 | 在当前分裂使用的纯度: 0.269 | 真实纯度: 1.000 | 类内覆盖率: 0.009
           --- 级别 1 --- | 中心点坐标范围: [-1.82, 1.61] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 15 | 在当前分裂使用的纯度: 0.067 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-2.41, 1.81] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 7 | 在当前分裂使用的纯度: 0.143 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-2.06, 1.81] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 45 | 在当前分裂使用的纯度: 0.022 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-4.31, 2.40] | 半径: 1.74 | 当前类别样本: 3 | 粒球覆盖总样本: 20 | 在当前分裂使用的纯度: 0.150 | 真实纯度: 1.000 | 类内覆盖率: 0.004
           --- 级别 1 --- | 中心点坐标范围: [-2.06, 2.00] | 半径: 1.74 | 当前类别样本: 14 | 粒球覆盖总样本: 118 | 在当前分裂使用的纯度: 0.119 | 真实纯度: 1.000 | 类内覆盖率: 0.018
           --- 级别 1 --- | 中心点坐标范围: [-4.55, 2.40] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 3 | 在当前分裂使用的纯度: 0.333 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-2.50, 1.81] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 67 | 在当前分裂使用的纯度: 0.030 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-2.44, 1.81] | 半径: 2.24 | 当前类别样本: 50 | 粒球覆盖总样本: 293 | 在当前分裂使用的纯度: 0.171 | 真实纯度: 1.000 | 类内覆盖率: 0.064
           --- 级别 1 --- | 中心点坐标范围: [-1.88, 1.81] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 65 | 在当前分裂使用的纯度: 0.031 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-2.53, 1.81] | 半径: 1.19 | 当前类别样本: 3 | 粒球覆盖总样本: 90 | 在当前分裂使用的纯度: 0.033 | 真实纯度: 1.000 | 类内覆盖率: 0.004
           --- 级别 1 --- | 中心点坐标范围: [-1.76, 1.81] | 半径: 1.10 | 当前类别样本: 3 | 粒球覆盖总样本: 53 | 在当前分裂使用的纯度: 0.057 | 真实纯度: 1.000 | 类内覆盖率: 0.004
           --- 级别 1 --- | 中心点坐标范围: [-1.88, 1.81] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 56 | 在当前分裂使用的纯度: 0.018 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-2.59, 1.81] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 46 | 在当前分裂使用的纯度: 0.043 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-2.38, 1.81] | 半径: 1.84 | 当前类别样本: 8 | 粒球覆盖总样本: 223 | 在当前分裂使用的纯度: 0.036 | 真实纯度: 1.000 | 类内覆盖率: 0.010
           --- 级别 1 --- | 中心点坐标范围: [-1.73, 1.76] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 4 | 在当前分裂使用的纯度: 0.500 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-3.25, 1.81] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 14 | 在当前分裂使用的纯度: 0.071 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-3.07, 1.81] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 5 | 在当前分裂使用的纯度: 0.200 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.88, 1.81] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 6 | 在当前分裂使用的纯度: 0.167 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-3.84, 2.40] | 半径: 1.62 | 当前类别样本: 7 | 粒球覆盖总样本: 14 | 在当前分裂使用的纯度: 0.500 | 真实纯度: 1.000 | 类内覆盖率: 0.009
           --- 级别 1 --- | 中心点坐标范围: [-2.56, 1.81] | 半径: 1.10 | 当前类别样本: 4 | 粒球覆盖总样本: 7 | 在当前分裂使用的纯度: 0.571 | 真实纯度: 1.000 | 类内覆盖率: 0.005
           --- 级别 1 --- | 中心点坐标范围: [-2.30, 1.81] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 4 | 在当前分裂使用的纯度: 0.250 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-2.71, 2.09] | 半径: 1.67 | 当前类别样本: 10 | 粒球覆盖总样本: 105 | 在当前分裂使用的纯度: 0.095 | 真实纯度: 1.000 | 类内覆盖率: 0.013
           --- 级别 1 --- | 中心点坐标范围: [-2.03, 1.81] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 19 | 在当前分裂使用的纯度: 0.105 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-3.42, 1.81] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 4 | 在当前分裂使用的纯度: 0.250 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-2.47, 1.81] | 半径: 2.35 | 当前类别样本: 43 | 粒球覆盖总样本: 283 | 在当前分裂使用的纯度: 0.152 | 真实纯度: 1.000 | 类内覆盖率: 0.055
           --- 级别 1 --- | 中心点坐标范围: [-1.73, 1.81] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 32 | 在当前分裂使用的纯度: 0.062 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.88, 1.81] | 半径: 1.10 | 当前类别样本: 3 | 粒球覆盖总样本: 62 | 在当前分裂使用的纯度: 0.048 | 真实纯度: 1.000 | 类内覆盖率: 0.004
           --- 级别 1 --- | 中心点坐标范围: [-1.76, 1.81] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 53 | 在当前分裂使用的纯度: 0.038 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.64, 1.77] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 8 | 在当前分裂使用的纯度: 0.125 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.64, 1.81] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 50 | 在当前分裂使用的纯度: 0.020 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.58, 1.81] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 53 | 在当前分裂使用的纯度: 0.019 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-2.30, 1.81] | 半径: 1.10 | 当前类别样本: 3 | 粒球覆盖总样本: 20 | 在当前分裂使用的纯度: 0.150 | 真实纯度: 1.000 | 类内覆盖率: 0.004
           --- 级别 1 --- | 中心点坐标范围: [-3.69, 1.95] | 半径: 1.60 | 当前类别样本: 2 | 粒球覆盖总样本: 3 | 在当前分裂使用的纯度: 0.667 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-2.47, 1.81] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 8 | 在当前分裂使用的纯度: 0.250 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-5.03, 2.40] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 2 | 在当前分裂使用的纯度: 0.500 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.76, 1.81] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 35 | 在当前分裂使用的纯度: 0.029 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.58, 1.81] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 62 | 在当前分裂使用的纯度: 0.016 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-2.30, 1.81] | 半径: 3.26 | 当前类别样本: 11 | 粒球覆盖总样本: 449 | 在当前分裂使用的纯度: 0.024 | 真实纯度: 0.971 | 类内覆盖率: 0.014
           --- 级别 1 --- | 中心点坐标范围: [-1.76, 1.79] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 48 | 在当前分裂使用的纯度: 0.042 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-2.06, 1.81] | 半径: 1.10 | 当前类别样本: 3 | 粒球覆盖总样本: 17 | 在当前分裂使用的纯度: 0.176 | 真实纯度: 1.000 | 类内覆盖率: 0.004
           --- 级别 1 --- | 中心点坐标范围: [-1.76, 1.64] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 17 | 在当前分裂使用的纯度: 0.059 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.58, 1.81] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 43 | 在当前分裂使用的纯度: 0.023 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.70, 1.88] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.12, 1.41] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 11 | 在当前分裂使用的纯度: 0.091 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.19, 1.28] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 3 | 在当前分裂使用的纯度: 0.333 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.17, 1.58] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 32 | 在当前分裂使用的纯度: 0.031 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.12, 1.55] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 38 | 在当前分裂使用的纯度: 0.053 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.12, 1.58] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 29 | 在当前分裂使用的纯度: 0.034 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.17, 1.28] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 2 | 在当前分裂使用的纯度: 0.500 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.17, 1.04] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 3 | 在当前分裂使用的纯度: 0.667 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.23, 1.28] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 2 | 在当前分裂使用的纯度: 0.500 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.23, 1.41] | 半径: 1.47 | 当前类别样本: 3 | 粒球覆盖总样本: 21 | 在当前分裂使用的纯度: 0.143 | 真实纯度: 0.905 | 类内覆盖率: 0.004
分裂类别 1.0 的粒球: 层级=1, 球体总样本=21, 纯度=0.143
选择了 16 个重要特征: [ 4  5 15 10  3  8  7  1  6  9 11 13 12  2  0 14]
           --- 级别 2 --- | 中心点坐标范围: [-1.12, 1.41] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 17 | 在当前分裂使用的纯度: 0.059 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 2 --- | 中心点坐标范围: [-1.23, 1.41] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 7 | 在当前分裂使用的纯度: 0.143 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 2 --- | 中心点坐标范围: [-1.29, 1.41] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 7 | 在当前分裂使用的纯度: 0.143 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.41, 1.41] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 7 | 在当前分裂使用的纯度: 0.143 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.12, 1.58] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 2 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.12, 1.45] | 半径: 1.68 | 当前类别样本: 3 | 粒球覆盖总样本: 58 | 在当前分裂使用的纯度: 0.052 | 真实纯度: 0.966 | 类内覆盖率: 0.004
           --- 级别 1 --- | 中心点坐标范围: [-1.12, 1.58] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 26 | 在当前分裂使用的纯度: 0.038 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.65, 1.28] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.56, 1.28] | 半径: 4.38 | 当前类别样本: 6 | 粒球覆盖总样本: 1557 | 在当前分裂使用的纯度: 0.004 | 真实纯度: 0.110 | 类内覆盖率: 0.008
分裂类别 1.0 的粒球: 层级=1, 球体总样本=1557, 纯度=0.004
选择了 16 个重要特征: [12 15 13  5  3  7 14 10  6 11  8  4  2  9  1  0]
           --- 级别 2 --- | 中心点坐标范围: [-1.58, 1.28] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 17 | 在当前分裂使用的纯度: 0.059 | 真实纯度: 0.176 | 类内覆盖率: 0.001
           --- 级别 2 --- | 中心点坐标范围: [-1.63, 1.28] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 9 | 在当前分裂使用的纯度: 0.111 | 真实纯度: 0.556 | 类内覆盖率: 0.001
           --- 级别 2 --- | 中心点坐标范围: [-1.49, 1.28] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 12 | 在当前分裂使用的纯度: 0.083 | 真实纯度: 0.333 | 类内覆盖率: 0.001
           --- 级别 2 --- | 中心点坐标范围: [-1.65, 1.28] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 26 | 在当前分裂使用的纯度: 0.038 | 真实纯度: 0.308 | 类内覆盖率: 0.001
           --- 级别 2 --- | 中心点坐标范围: [-1.52, 1.88] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 2 --- | 中心点坐标范围: [-1.65, 1.28] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 15 | 在当前分裂使用的纯度: 0.067 | 真实纯度: 0.867 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.52, 1.28] | 半径: 1.39 | 当前类别样本: 7 | 粒球覆盖总样本: 47 | 在当前分裂使用的纯度: 0.149 | 真实纯度: 0.574 | 类内覆盖率: 0.009
分裂类别 1.0 的粒球: 层级=1, 球体总样本=47, 纯度=0.149
选择了 16 个重要特征: [14 13 15  5 11 12 10  0  7  1  8  3  6  2  4  9]
           --- 级别 2 --- | 中心点坐标范围: [-1.52, 1.28] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 28 | 在当前分裂使用的纯度: 0.036 | 真实纯度: 0.393 | 类内覆盖率: 0.001
           --- 级别 2 --- | 中心点坐标范围: [-1.41, 1.28] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 4 | 在当前分裂使用的纯度: 0.250 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 2 --- | 中心点坐标范围: [-1.60, 1.28] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 13 | 在当前分裂使用的纯度: 0.077 | 真实纯度: 0.923 | 类内覆盖率: 0.001
           --- 级别 2 --- | 中心点坐标范围: [-1.46, 1.28] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 2 --- | 中心点坐标范围: [-1.65, 1.28] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 18 | 在当前分裂使用的纯度: 0.056 | 真实纯度: 0.833 | 类内覆盖率: 0.001
           --- 级别 2 --- | 中心点坐标范围: [-1.65, 1.28] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 2 | 在当前分裂使用的纯度: 0.500 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 2 --- | 中心点坐标范围: [-1.46, 1.28] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 3 | 在当前分裂使用的纯度: 0.333 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.65, 1.28] | 半径: 3.65 | 当前类别样本: 27 | 粒球覆盖总样本: 1481 | 在当前分裂使用的纯度: 0.018 | 真实纯度: 0.093 | 类内覆盖率: 0.035
分裂类别 1.0 的粒球: 层级=1, 球体总样本=1481, 纯度=0.018
选择了 16 个重要特征: [14  3 13 15 12 11  6  4  5  7  8 10  9  0  2  1]
           --- 级别 2 --- | 中心点坐标范围: [-1.65, 1.28] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 16 | 在当前分裂使用的纯度: 0.062 | 真实纯度: 0.938 | 类内覆盖率: 0.001
           --- 级别 2 --- | 中心点坐标范围: [-1.65, 1.28] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 59 | 在当前分裂使用的纯度: 0.034 | 真实纯度: 0.288 | 类内覆盖率: 0.003
           --- 级别 2 --- | 中心点坐标范围: [-1.65, 1.28] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 37 | 在当前分裂使用的纯度: 0.027 | 真实纯度: 0.568 | 类内覆盖率: 0.001
           --- 级别 2 --- | 中心点坐标范围: [-1.65, 1.28] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 22 | 在当前分裂使用的纯度: 0.045 | 真实纯度: 0.773 | 类内覆盖率: 0.001
           --- 级别 2 --- | 中心点坐标范围: [-1.65, 1.28] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 8 | 在当前分裂使用的纯度: 0.125 | 真实纯度: 0.875 | 类内覆盖率: 0.001
           --- 级别 2 --- | 中心点坐标范围: [-1.65, 1.28] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 28 | 在当前分裂使用的纯度: 0.036 | 真实纯度: 0.750 | 类内覆盖率: 0.001
           --- 级别 2 --- | 中心点坐标范围: [-1.65, 1.28] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 28 | 在当前分裂使用的纯度: 0.036 | 真实纯度: 0.607 | 类内覆盖率: 0.001
           --- 级别 2 --- | 中心点坐标范围: [-1.65, 1.56] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 21 | 在当前分裂使用的纯度: 0.048 | 真实纯度: 0.905 | 类内覆盖率: 0.001
           --- 级别 2 --- | 中心点坐标范围: [-1.65, 1.28] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 35 | 在当前分裂使用的纯度: 0.029 | 真实纯度: 0.714 | 类内覆盖率: 0.001
           --- 级别 2 --- | 中心点坐标范围: [-1.65, 1.28] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 21 | 在当前分裂使用的纯度: 0.048 | 真实纯度: 0.762 | 类内覆盖率: 0.001
           --- 级别 2 --- | 中心点坐标范围: [-1.65, 1.56] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 16 | 在当前分裂使用的纯度: 0.062 | 真实纯度: 0.875 | 类内覆盖率: 0.001
           --- 级别 2 --- | 中心点坐标范围: [-1.65, 1.28] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 45 | 在当前分裂使用的纯度: 0.022 | 真实纯度: 0.644 | 类内覆盖率: 0.001
           --- 级别 2 --- | 中心点坐标范围: [-1.65, 1.28] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 21 | 在当前分裂使用的纯度: 0.048 | 真实纯度: 0.524 | 类内覆盖率: 0.001
           --- 级别 2 --- | 中心点坐标范围: [-1.65, 1.28] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 42 | 在当前分裂使用的纯度: 0.024 | 真实纯度: 0.524 | 类内覆盖率: 0.001
           --- 级别 2 --- | 中心点坐标范围: [-1.12, 1.28] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 2 --- | 中心点坐标范围: [-1.65, 1.28] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 47 | 在当前分裂使用的纯度: 0.021 | 真实纯度: 0.574 | 类内覆盖率: 0.001
           --- 级别 2 --- | 中心点坐标范围: [-1.65, 1.28] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 41 | 在当前分裂使用的纯度: 0.024 | 真实纯度: 0.561 | 类内覆盖率: 0.001
           --- 级别 2 --- | 中心点坐标范围: [-1.65, 1.28] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 37 | 在当前分裂使用的纯度: 0.027 | 真实纯度: 0.622 | 类内覆盖率: 0.001
           --- 级别 2 --- | 中心点坐标范围: [-1.65, 1.28] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 15 | 在当前分裂使用的纯度: 0.067 | 真实纯度: 0.733 | 类内覆盖率: 0.001
           --- 级别 2 --- | 中心点坐标范围: [-1.65, 1.28] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 38 | 在当前分裂使用的纯度: 0.026 | 真实纯度: 0.553 | 类内覆盖率: 0.001
           --- 级别 2 --- | 中心点坐标范围: [-1.65, 1.28] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 38 | 在当前分裂使用的纯度: 0.026 | 真实纯度: 0.579 | 类内覆盖率: 0.001
           --- 级别 2 --- | 中心点坐标范围: [-1.65, 1.28] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 30 | 在当前分裂使用的纯度: 0.067 | 真实纯度: 0.400 | 类内覆盖率: 0.003
